ID,Com,Comuna,AREA-Ha,Excluir
318,"13114","Las Condes",284.61,1
311,"13114","Las Condes",355.05,0
301,"13114","Las Condes",214.31,0
734,"13301","Colina",956.68,0
330,"13115","Lo Barnechea",204.67,0
329,"13115","Lo Barnechea",642.76,0
328,"13115","Lo Barnechea",10945.37,0
735,"13301","Colina",548.61,0
738,"13301","Colina",461.57,0
737,"13301","Colina",461.46,0
731,"13301","Colina",340.72,0
730,"13301","Colina",466.62,0
335,"13115","Lo Barnechea",68.21,0
733,"13301","Colina",426.9,0
739,"13301","Colina",817.2,0
644,"13130","San Miguel",78.86,0
748,"13302","Lampa",515.8,1
741,"13301","Colina",3029.81,0
332,"13115","Lo Barnechea",535.67,0
736,"13301","Colina",865.75,0
325,"13115","Lo Barnechea",606.46,0
681,"13132","Vitacura",72.55,0
673,"13132","Vitacura",48.64,1
309,"13114","Las Condes",60.34,0
676,"13132","Vitacura",81.18,0
668,"13132","Vitacura",21.64,0
320,"13114","Las Condes",21.18,1
312,"13114","Las Condes",84.55,0
22,"13101","Santiago",19.56,0
300,"13114","Las Condes",65.88,0
296,"13114","Las Condes",130.39,0
292,"13114","Las Condes",73.11,0
680,"13132","Vitacura",132.98,0
679,"13132","Vitacura",87.31,0
671,"13132","Vitacura",55.33,0
670,"13132","Vitacura",51.27,0
669,"13132","Vitacura",72.7,0
319,"13114","Las Condes",70.65,0
317,"13114","Las Condes",19.41,1
46,"13101","Santiago",33.96,0
315,"13114","Las Condes",75.67,0
314,"13114","Las Condes",96.41,0
313,"13114","Las Condes",43.36,0
299,"13114","Las Condes",36.66,1
297,"13114","Las Condes",138.39,0
295,"13114","Las Condes",108.73,0
682,"13132","Vitacura",69.83,0
288,"13114","Las Condes",81.09,0
586,"13127","Recoleta",76.73,0
287,"13114","Las Condes",178.72,0
156,"13107","Huechuraba",54.64,0
155,"13107","Huechuraba",51.49,0
149,"13107","Huechuraba",54.22,0
145,"13107","Huechuraba",33.85,0
144,"13107","Huechuraba",78.73,0
595,"13127","Recoleta",31.4,0
585,"13127","Recoleta",20.6,1
599,"13127","Recoleta",55.38,0
591,"13127","Recoleta",123.0,0
589,"13127","Recoleta",58.95,0
584,"13127","Recoleta",72.39,0
683,"13132","Vitacura",172.85,0
598,"13127","Recoleta",54.06,0
597,"13127","Recoleta",65.42,0
590,"13127","Recoleta",176.4,0
153,"13107","Huechuraba",202.15,1
148,"13107","Huechuraba",117.18,0
147,"13107","Huechuraba",77.38,0
535,"13124","Pudahuel",61.55,0
321,"13114","Las Condes",41.88,0
146,"13107","Huechuraba",303.34,0
684,"13132","Vitacura",600.54,0
678,"13132","Vitacura",63.5,0
677,"13132","Vitacura",79.51,0
675,"13132","Vitacura",228.74,0
674,"13132","Vitacura",560.76,0
269,"13113","La Reina",84.15,0
672,"13132","Vitacura",103.46,0
587,"13127","Recoleta",39.27,0
667,"13132","Vitacura",92.96,0
666,"13132","Vitacura",112.47,0
324,"13115","Lo Barnechea",355.31,0
307,"13114","Las Condes",119.62,0
306,"13114","Las Condes",61.73,0
323,"13114","Las Condes",31.24,0
267,"13113","La Reina",62.4,0
286,"13113","La Reina",91.13,0
479,"13122","PeÃ±alolÃ©n",110.33,0
732,"13301","Colina",301.28,0
271,"13113","La Reina",89.17,1
265,"13113","La Reina",71.54,0
284,"13113","La Reina",47.95,0
435,"13120","Ã‘uÃ±oa",37.51,0
283,"13113","La Reina",57.0,0
282,"13113","La Reina",97.56,0
281,"13113","La Reina",36.9,0
439,"13120","Ã‘uÃ±oa",58.81,0
469,"13122","PeÃ±alolÃ©n",27.36,0
489,"13122","PeÃ±alolÃ©n",68.93,0
488,"13122","PeÃ±alolÃ©n",36.46,0
474,"13122","PeÃ±alolÃ©n",78.55,0
473,"13122","PeÃ±alolÃ©n",78.98,0
472,"13122","PeÃ±alolÃ©n",77.85,0
471,"13122","PeÃ±alolÃ©n",84.59,0
470,"13122","PeÃ±alolÃ©n",44.13,0
478,"13122","PeÃ±alolÃ©n",137.03,0
285,"13113","La Reina",47.59,1
280,"13113","La Reina",31.66,0
279,"13113","La Reina",66.41,0
278,"13113","La Reina",50.35,0
277,"13113","La Reina",121.06,0
276,"13113","La Reina",130.69,0
212,"13110","La Florida",147.82,1
486,"13122","PeÃ±alolÃ©n",84.44,0
483,"13122","PeÃ±alolÃ©n",33.43,0
274,"13113","La Reina",336.05,0
273,"13113","La Reina",82.43,0
272,"13113","La Reina",28.17,1
270,"13113","La Reina",62.1,0
268,"13113","La Reina",72.29,0
475,"13122","PeÃ±alolÃ©n",73.17,1
468,"13122","PeÃ±alolÃ©n",93.2,0
23,"13101","Santiago",36.84,0
199,"13110","La Florida",84.09,0
220,"13110","La Florida",176.49,0
219,"13110","La Florida",104.49,0
201,"13110","La Florida",218.62,0
466,"13122","PeÃ±alolÃ©n",236.9,0
222,"13110","La Florida",74.39,0
221,"13110","La Florida",119.41,0
203,"13110","La Florida",167.53,0
32,"13101","Santiago",33.69,0
202,"13110","La Florida",144.15,0
200,"13110","La Florida",66.56,0
505,"13123","Providencia",49.41,0
436,"13120","Ã‘uÃ±oa",61.33,0
512,"13123","Providencia",42.05,0
509,"13123","Providencia",52.81,0
504,"13123","Providencia",44.12,0
496,"13123","Providencia",70.88,0
437,"13120","Ã‘uÃ±oa",59.15,0
432,"13120","Ã‘uÃ±oa",55.52,0
425,"13120","Ã‘uÃ±oa",53.23,0
365,"13118","Macul",93.69,0
444,"13120","Ã‘uÃ±oa",60.53,0
443,"13120","Ã‘uÃ±oa",46.55,0
423,"13120","Ã‘uÃ±oa",84.4,0
369,"13118","Macul",63.94,0
364,"13118","Macul",65.72,0
600,"13127","Recoleta",34.08,0
34,"13101","Santiago",41.61,0
33,"13101","Santiago",60.53,0
516,"13123","Providencia",42.29,0
511,"13123","Providencia",42.72,1
510,"13123","Providencia",59.53,0
495,"13123","Providencia",54.96,0
494,"13123","Providencia",40.97,1
430,"13120","Ã‘uÃ±oa",38.71,0
41,"13101","Santiago",23.2,0
427,"13120","Ã‘uÃ±oa",40.04,0
37,"13101","Santiago",48.35,0
36,"13101","Santiago",55.4,0
627,"13129","San JoaquÃ­n",64.6,0
429,"13120","Ã‘uÃ±oa",61.54,0
626,"13129","San JoaquÃ­n",63.97,0
619,"13129","San JoaquÃ­n",85.34,0
52,"13101","Santiago",26.78,0
38,"13101","Santiago",73.96,0
503,"13123","Providencia",55.29,0
502,"13123","Providencia",62.09,0
501,"13123","Providencia",102.9,0
500,"13123","Providencia",58.51,0
448,"13120","Ã‘uÃ±oa",62.28,0
447,"13120","Ã‘uÃ±oa",48.81,0
446,"13120","Ã‘uÃ±oa",62.01,0
445,"13120","Ã‘uÃ±oa",36.52,0
442,"13120","Ã‘uÃ±oa",61.27,0
441,"13120","Ã‘uÃ±oa",76.05,0
431,"13120","Ã‘uÃ±oa",46.38,0
428,"13120","Ã‘uÃ±oa",77.9,0
424,"13120","Ã‘uÃ±oa",73.17,0
421,"13120","Ã‘uÃ±oa",38.4,1
420,"13120","Ã‘uÃ±oa",30.03,0
419,"13120","Ã‘uÃ±oa",66.9,0
366,"13118","Macul",159.99,0
51,"13101","Santiago",71.72,0
35,"13101","Santiago",65.98,0
375,"13118","Macul",42.26,0
362,"13118","Macul",48.2,0
226,"13110","La Florida",39.83,1
514,"13123","Providencia",53.26,0
377,"13118","Macul",43.31,0
372,"13118","Macul",70.93,0
367,"13118","Macul",60.68,0
360,"13118","Macul",99.99,0
198,"13110","La Florida",51.29,0
197,"13110","La Florida",19.25,0
228,"13110","La Florida",46.66,0
546,"13125","Quilicura",661.92,1
189,"13110","La Florida",34.67,0
231,"13110","La Florida",29.5,0
213,"13110","La Florida",66.28,0
207,"13110","La Florida",81.6,0
230,"13110","La Florida",51.34,0
229,"13110","La Florida",113.53,0
227,"13110","La Florida",35.86,0
218,"13110","La Florida",58.92,0
217,"13110","La Florida",50.06,0
651,"13130","San Miguel",70.13,0
214,"13110","La Florida",32.38,0
193,"13110","La Florida",57.24,0
635,"13129","San JoaquÃ­n",45.02,0
621,"13129","San JoaquÃ­n",56.46,0
638,"13129","San JoaquÃ­n",52.92,0
637,"13129","San JoaquÃ­n",27.85,0
631,"13129","San JoaquÃ­n",31.58,0
647,"13130","San Miguel",27.13,0
632,"13129","San JoaquÃ­n",28.0,0
630,"13129","San JoaquÃ­n",47.57,1
624,"13129","San JoaquÃ­n",53.09,0
623,"13129","San JoaquÃ­n",57.36,0
658,"13131","San RamÃ³n",32.05,0
656,"13131","San RamÃ³n",38.58,0
661,"13131","San RamÃ³n",60.12,0
665,"13131","San RamÃ³n",36.58,0
657,"13131","San RamÃ³n",48.01,0
241,"13111","La Granja",39.45,0
239,"13111","La Granja",62.55,0
238,"13111","La Granja",35.82,0
237,"13111","La Granja",88.93,0
654,"13131","San RamÃ³n",29.58,0
653,"13131","San RamÃ³n",33.69,0
636,"13129","San JoaquÃ­n",49.14,0
246,"13111","La Granja",46.26,0
245,"13111","La Granja",119.58,0
244,"13111","La Granja",43.44,0
243,"13111","La Granja",60.49,0
242,"13111","La Granja",53.29,0
650,"13130","San Miguel",76.25,0
240,"13111","La Granja",68.45,0
236,"13111","La Granja",38.12,0
235,"13111","La Granja",54.22,0
234,"13111","La Granja",53.06,1
225,"13110","La Florida",36.87,0
196,"13110","La Florida",105.34,0
376,"13118","Macul",51.58,0
374,"13118","Macul",57.9,1
629,"13129","San JoaquÃ­n",76.06,0
628,"13129","San JoaquÃ­n",42.09,0
622,"13129","San JoaquÃ­n",33.37,0
620,"13129","San JoaquÃ­n",67.11,0
45,"13101","Santiago",48.81,0
490,"13122","PeÃ±alolÃ©n",160.96,0
487,"13122","PeÃ±alolÃ©n",136.51,0
485,"13122","PeÃ±alolÃ©n",107.09,0
484,"13122","PeÃ±alolÃ©n",148.72,0
482,"13122","PeÃ±alolÃ©n",65.82,0
477,"13122","PeÃ±alolÃ©n",167.3,0
249,"13111","La Granja",30.0,0
476,"13122","PeÃ±alolÃ©n",17.73,1
467,"13122","PeÃ±alolÃ©n",45.9,0
361,"13118","Macul",61.18,0
440,"13120","Ã‘uÃ±oa",64.13,0
438,"13120","Ã‘uÃ±oa",32.76,0
434,"13120","Ã‘uÃ±oa",72.26,0
433,"13120","Ã‘uÃ±oa",39.63,0
426,"13120","Ã‘uÃ±oa",89.07,0
422,"13120","Ã‘uÃ±oa",46.79,1
373,"13118","Macul",68.81,0
371,"13118","Macul",84.79,0
370,"13118","Macul",69.34,0
634,"13129","San JoaquÃ­n",35.58,1
368,"13118","Macul",49.91,0
363,"13118","Macul",84.52,0
290,"13114","Las Condes",87.97,0
266,"13113","La Reina",55.24,0
224,"13110","La Florida",45.1,0
223,"13110","La Florida",95.46,0
216,"13110","La Florida",70.73,0
215,"13110","La Florida",47.22,0
206,"13110","La Florida",127.42,0
633,"13129","San JoaquÃ­n",45.26,0
205,"13110","La Florida",120.86,0
191,"13110","La Florida",91.17,0
190,"13110","La Florida",84.8,0
95,"13104","ConchalÃ­",26.57,0
92,"13104","ConchalÃ­",52.17,0
89,"13104","ConchalÃ­",67.49,0
88,"13104","ConchalÃ­",40.99,0
166,"13108","Independencia",25.58,0
170,"13108","Independencia",59.49,0
168,"13108","Independencia",41.14,0
163,"13108","Independencia",75.24,1
162,"13108","Independencia",39.34,0
513,"13123","Providencia",50.69,0
161,"13108","Independencia",27.8,0
160,"13108","Independencia",46.66,1
159,"13108","Independencia",91.14,0
157,"13108","Independencia",44.69,1
90,"13104","ConchalÃ­",57.71,0
102,"13104","ConchalÃ­",43.29,1
101,"13104","ConchalÃ­",50.51,0
100,"13104","ConchalÃ­",88.07,0
608,"13128","Renca",55.38,0
602,"13128","Renca",26.54,1
573,"13126","Quinta Normal",23.35,0
572,"13126","Quinta Normal",43.9,0
611,"13128","Renca",89.16,0
606,"13128","Renca",23.51,0
83,"13104","ConchalÃ­",41.88,0
605,"13128","Renca",50.24,0
603,"13128","Renca",60.81,0
574,"13126","Quinta Normal",44.54,0
615,"13128","Renca",172.82,0
614,"13128","Renca",108.63,1
609,"13128","Renca",84.0,0
158,"13108","Independencia",46.74,0
151,"13107","Huechuraba",102.88,1
99,"13104","ConchalÃ­",42.24,0
98,"13104","ConchalÃ­",54.86,0
607,"13128","Renca",32.53,0
97,"13104","ConchalÃ­",64.35,0
96,"13104","ConchalÃ­",79.05,0
94,"13104","ConchalÃ­",73.29,0
93,"13104","ConchalÃ­",63.2,0
91,"13104","ConchalÃ­",46.6,0
87,"13104","ConchalÃ­",65.05,0
86,"13104","ConchalÃ­",30.54,0
85,"13104","ConchalÃ­",52.04,0
84,"13104","ConchalÃ­",58.13,0
44,"13101","Santiago",84.79,1
551,"13125","Quilicura",48.25,1
74,"13103","Cerro Navia",48.14,0
613,"13128","Renca",88.91,0
80,"13103","Cerro Navia",59.28,0
612,"13128","Renca",203.85,0
554,"13125","Quilicura",185.47,1
545,"13125","Quilicura",146.02,1
617,"13128","Renca",141.86,0
154,"13107","Huechuraba",182.75,0
616,"13128","Renca",141.93,0
610,"13128","Renca",40.34,0
577,"13126","Quinta Normal",103.51,0
556,"13125","Quilicura",252.18,1
555,"13125","Quilicura",99.86,1
9,"13101","Santiago",35.76,0
8,"13101","Santiago",57.11,0
553,"13125","Quilicura",886.17,1
552,"13125","Quilicura",117.42,1
550,"13125","Quilicura",38.36,1
549,"13125","Quilicura",83.59,1
548,"13125","Quilicura",685.62,1
544,"13125","Quilicura",222.79,1
543,"13125","Quilicura",205.94,1
542,"13125","Quilicura",620.85,1
5,"13101","Santiago",31.02,0
4,"13101","Santiago",31.75,0
150,"13107","Huechuraba",725.96,0
165,"13108","Independencia",28.74,0
17,"13101","Santiago",32.77,0
12,"13101","Santiago",27.09,0
